time,latitude,longitude,surface_temperature,spatial_ref
2013-03-31,16.625249999999998,-14.87505,50554.0,4326
2013-03-31,16.625249999999998,-14.87475,50499.0,4326
2013-03-31,16.62495,-14.87505,50582.0,4326
2013-03-31,16.62495,-14.87475,50643.666666666664,4326
2013-04-30,16.625249999999998,-14.87505,49175.0,4326
2013-04-30,16.625249999999998,-14.87475,49165.0,4326
2013-04-30,16.62495,-14.87505,49013.0,4326
2013-04-30,16.62495,-14.87475,49124.5,4326
2013-05-31,16.625249999999998,-14.87505,40308.75,4326
2013-05-31,16.625249999999998,-14.87475,40266.5,4326
2013-05-31,16.62495,-14.87505,40325.0,4326
2013-05-31,16.62495,-14.87475,40370.25,4326
2013-06-30,16.625249999999998,-14.87505,51015.5,4326
2013-06-30,16.625249999999998,-14.87475,50963.5,4326
2013-06-30,16.62495,-14.87505,51004.75,4326
2013-06-30,16.62495,-14.87475,51066.5,4326
2013-07-31,16.625249999999998,-14.87505,48123.5,4326
2013-07-31,16.625249999999998,-14.87475,48073.5,4326
2013-07-31,16.62495,-14.87505,48143.0,4326
2013-07-31,16.62495,-14.87475,48191.25,4326
2013-08-31,16.625249999999998,-14.87505,31974.0,4326
2013-08-31,16.625249999999998,-14.87475,31714.0,4326
2013-08-31,16.62495,-14.87505,32083.333333333332,4326
2013-08-31,16.62495,-14.87475,31953.333333333332,4326
2013-09-30,16.625249999999998,-14.87505,50015.0,4326
2013-09-30,16.625249999999998,-14.87475,49968.0,4326
2013-09-30,16.62495,-14.87505,49974.0,4326
2013-09-30,16.62495,-14.87475,50063.0,4326
2013-10-31,16.625249999999998,-14.87505,40815.5,4326
2013-10-31,16.625249999999998,-14.87475,40831.5,4326
2013-10-31,16.62495,-14.87505,40722.5,4326
2013-10-31,16.62495,-14.87475,40824.5,4326
2013-11-30,16.625249999999998,-14.87505,49989.25,4326
2013-11-30,16.625249999999998,-14.87475,49991.0,4326
2013-11-30,16.62495,-14.87505,49943.0,4326
2013-11-30,16.62495,-14.87475,50064.75,4326
2013-12-31,16.625249999999998,-14.87505,45579.333333333336,4326
2013-12-31,16.625249999999998,-14.87475,45678.0,4326
2013-12-31,16.62495,-14.87505,45587.0,4326
2013-12-31,16.62495,-14.87475,45801.333333333336,4326
2014-01-31,16.625249999999998,-14.87505,47727.75,4326
2014-01-31,16.625249999999998,-14.87475,47820.5,4326
2014-01-31,16.62495,-14.87505,47721.5,4326
2014-01-31,16.62495,-14.87475,47912.0,4326
2014-02-28,16.625249999999998,-14.87505,49094.0,4326
2014-02-28,16.625249999999998,-14.87475,49279.0,4326
2014-02-28,16.62495,-14.87505,49087.5,4326
2014-02-28,16.62495,-14.87475,49409.5,4326
2014-03-31,16.625249999999998,-14.87505,49838.0,4326
2014-03-31,16.625249999999998,-14.87475,49895.5,4326
2014-03-31,16.62495,-14.87505,49853.5,4326
2014-03-31,16.62495,-14.87475,50022.0,4326
2014-04-30,16.625249999999998,-14.87505,51291.0,4326
2014-04-30,16.625249999999998,-14.87475,51359.5,4326
2014-04-30,16.62495,-14.87505,51300.5,4326
2014-04-30,16.62495,-14.87475,51493.5,4326
2014-05-31,16.625249999999998,-14.87505,48417.75,4326
2014-05-31,16.625249999999998,-14.87475,48523.25,4326
2014-05-31,16.62495,-14.87505,48692.25,4326
2014-05-31,16.62495,-14.87475,48903.75,4326
2014-06-30,16.625249999999998,-14.87505,40847.75,4326
2014-06-30,16.625249999999998,-14.87475,40802.75,4326
2014-06-30,16.62495,-14.87505,40834.75,4326
2014-06-30,16.62495,-14.87475,40855.25,4326
2014-07-31,16.625249999999998,-14.87505,44610.25,4326
2014-07-31,16.625249999999998,-14.87475,44519.0,4326
2014-07-31,16.62495,-14.87505,44883.5,4326
2014-07-31,16.62495,-14.87475,44918.25,4326
2014-08-31,16.625249999999998,-14.87505,45279.25,4326
2014-08-31,16.625249999999998,-14.87475,45123.5,4326
2014-08-31,16.62495,-14.87505,45457.5,4326
2014-08-31,16.62495,-14.87475,45412.25,4326
2014-09-30,16.625249999999998,-14.87505,48333.5,4326
2014-09-30,16.625249999999998,-14.87475,48195.5,4326
2014-09-30,16.62495,-14.87505,48395.25,4326
2014-09-30,16.62495,-14.87475,48345.75,4326
2014-10-31,16.625249999999998,-14.87505,48668.0,4326
2014-10-31,16.625249999999998,-14.87475,48549.75,4326
2014-10-31,16.62495,-14.87505,48666.25,4326
2014-10-31,16.62495,-14.87475,48643.0,4326
2014-11-30,16.625249999999998,-14.87505,47765.5,4326
2014-11-30,16.625249999999998,-14.87475,47767.5,4326
2014-11-30,16.62495,-14.87505,47683.75,4326
2014-11-30,16.62495,-14.87475,47778.75,4326
2014-12-31,16.625249999999998,-14.87505,46905.0,4326
2014-12-31,16.625249999999998,-14.87475,46869.0,4326
2014-12-31,16.62495,-14.87505,46909.5,4326
2014-12-31,16.62495,-14.87475,46982.5,4326
2015-01-31,16.625249999999998,-14.87505,40994.5,4326
2015-01-31,16.625249999999998,-14.87475,41008.0,4326
2015-01-31,16.62495,-14.87505,41037.5,4326
2015-01-31,16.62495,-14.87475,41140.25,4326
2015-02-28,16.625249999999998,-14.87505,41124.75,4326
2015-02-28,16.625249999999998,-14.87475,40962.75,4326
2015-02-28,16.62495,-14.87505,40846.75,4326
2015-02-28,16.62495,-14.87475,40723.25,4326
2015-03-31,16.625249999999998,-14.87505,45479.25,4326
2015-03-31,16.625249999999998,-14.87475,45456.75,4326
2015-03-31,16.62495,-14.87505,45686.25,4326
2015-03-31,16.62495,-14.87475,45760.75,4326
2015-04-30,16.625249999999998,-14.87505,46411.5,4326
2015-04-30,16.625249999999998,-14.87475,46408.0,4326
2015-04-30,16.62495,-14.87505,46730.0,4326
2015-04-30,16.62495,-14.87475,46831.5,4326
2015-05-31,16.625249999999998,-14.87505,47124.5,4326
2015-05-31,16.625249999999998,-14.87475,47059.25,4326
2015-05-31,16.62495,-14.87505,47572.0,4326
2015-05-31,16.62495,-14.87475,47610.5,4326
2015-06-30,16.625249999999998,-14.87505,38430.0,4326
2015-06-30,16.625249999999998,-14.87475,38191.5,4326
2015-06-30,16.62495,-14.87505,38342.0,4326
2015-06-30,16.62495,-14.87475,38170.75,4326
2015-07-31,16.625249999999998,-14.87505,38249.25,4326
2015-07-31,16.625249999999998,-14.87475,38384.75,4326
2015-07-31,16.62495,-14.87505,38337.5,4326
2015-07-31,16.62495,-14.87475,38547.5,4326
2015-08-31,16.625249999999998,-14.87505,17900.25,4326
2015-08-31,16.625249999999998,-14.87475,17460.0,4326
2015-08-31,16.62495,-14.87505,18278.75,4326
2015-08-31,16.62495,-14.87475,17853.5,4326
2015-09-30,16.625249999999998,-14.87505,43437.0,4326
2015-09-30,16.625249999999998,-14.87475,43331.25,4326
2015-09-30,16.62495,-14.87505,43423.25,4326
2015-09-30,16.62495,-14.87475,43370.75,4326
2015-10-31,16.625249999999998,-14.87505,46996.5,4326
2015-10-31,16.625249999999998,-14.87475,47022.5,4326
2015-10-31,16.62495,-14.87505,47146.0,4326
2015-10-31,16.62495,-14.87475,47246.0,4326
2015-11-30,16.625249999999998,-14.87505,46533.5,4326
2015-11-30,16.625249999999998,-14.87475,46509.5,4326
2015-11-30,16.62495,-14.87505,46665.75,4326
2015-11-30,16.62495,-14.87475,46779.0,4326
2015-12-31,16.625249999999998,-14.87505,32267.5,4326
2015-12-31,16.625249999999998,-14.87475,32197.75,4326
2015-12-31,16.62495,-14.87505,32265.75,4326
2015-12-31,16.62495,-14.87475,32279.5,4326
2016-01-31,16.625249999999998,-14.87505,43300.75,4326
2016-01-31,16.625249999999998,-14.87475,43160.25,4326
2016-01-31,16.62495,-14.87505,43258.0,4326
2016-01-31,16.62495,-14.87475,43213.0,4326
2016-02-29,16.625249999999998,-14.87505,38825.5,4326
2016-02-29,16.625249999999998,-14.87475,38769.25,4326
2016-02-29,16.62495,-14.87505,38852.75,4326
2016-02-29,16.62495,-14.87475,38882.0,4326
2016-03-31,16.625249999999998,-14.87505,36427.75,4326
2016-03-31,16.625249999999998,-14.87475,36383.75,4326
2016-03-31,16.62495,-14.87505,36445.5,4326
2016-03-31,16.62495,-14.87475,36498.75,4326
2016-04-30,16.625249999999998,-14.87505,48544.25,4326
2016-04-30,16.625249999999998,-14.87475,48508.5,4326
2016-04-30,16.62495,-14.87505,48720.0,4326
2016-04-30,16.62495,-14.87475,48793.5,4326
2016-05-31,16.625249999999998,-14.87505,43724.25,4326
2016-05-31,16.625249999999998,-14.87475,43932.0,4326
2016-05-31,16.62495,-14.87505,43894.75,4326
2016-05-31,16.62495,-14.87475,44152.75,4326
2016-06-30,16.625249999999998,-14.87505,42569.0,4326
2016-06-30,16.625249999999998,-14.87475,42714.0,4326
2016-06-30,16.62495,-14.87505,42982.25,4326
2016-06-30,16.62495,-14.87475,43237.75,4326
2016-07-31,16.625249999999998,-14.87505,47446.25,4326
2016-07-31,16.625249999999998,-14.87475,47416.75,4326
2016-07-31,16.62495,-14.87505,47675.75,4326
2016-07-31,16.62495,-14.87475,47757.25,4326
2016-08-31,16.625249999999998,-14.87505,49919.75,4326
2016-08-31,16.625249999999998,-14.87475,49889.0,4326
2016-08-31,16.62495,-14.87505,49980.5,4326
2016-08-31,16.62495,-14.87475,50066.5,4326
2016-09-30,16.625249999999998,-14.87505,32451.5,4326
2016-09-30,16.625249999999998,-14.87475,32372.5,4326
2016-09-30,16.62495,-14.87505,32588.0,4326
2016-09-30,16.62495,-14.87475,32567.5,4326
2016-10-31,16.625249999999998,-14.87505,49395.0,4326
2016-10-31,16.625249999999998,-14.87475,49385.25,4326
2016-10-31,16.62495,-14.87505,49370.25,4326
2016-10-31,16.62495,-14.87475,49524.25,4326
2016-11-30,16.625249999999998,-14.87505,38499.0,4326
2016-11-30,16.625249999999998,-14.87475,38605.25,4326
2016-11-30,16.62495,-14.87505,38706.0,4326
2016-11-30,16.62495,-14.87475,38899.75,4326
2016-12-31,16.625249999999998,-14.87505,48251.25,4326
2016-12-31,16.625249999999998,-14.87475,48206.0,4326
2016-12-31,16.62495,-14.87505,48233.25,4326
2016-12-31,16.62495,-14.87475,48304.5,4326
2017-01-31,16.625249999999998,-14.87505,46107.75,4326
2017-01-31,16.625249999999998,-14.87475,46061.25,4326
2017-01-31,16.62495,-14.87505,46112.25,4326
2017-01-31,16.62495,-14.87475,46179.0,4326
2017-02-28,16.625249999999998,-14.87505,46218.5,4326
2017-02-28,16.625249999999998,-14.87475,46112.75,4326
2017-02-28,16.62495,-14.87505,46029.75,4326
2017-02-28,16.62495,-14.87475,46058.25,4326
2017-03-31,16.625249999999998,-14.87505,48362.75,4326
2017-03-31,16.625249999999998,-14.87475,48313.5,4326
2017-03-31,16.62495,-14.87505,48293.25,4326
2017-03-31,16.62495,-14.87475,48355.0,4326
2017-04-30,16.625249999999998,-14.87505,35998.5,4326
2017-04-30,16.625249999999998,-14.87475,36010.25,4326
2017-04-30,16.62495,-14.87505,36104.25,4326
2017-04-30,16.62495,-14.87475,36166.5,4326
2017-05-31,16.625249999999998,-14.87505,45457.75,4326
2017-05-31,16.625249999999998,-14.87475,45486.0,4326
2017-05-31,16.62495,-14.87505,45733.75,4326
2017-05-31,16.62495,-14.87475,45858.25,4326
2017-06-30,16.625249999999998,-14.87505,47197.5,4326
2017-06-30,16.625249999999998,-14.87475,47389.5,4326
2017-06-30,16.62495,-14.87505,47635.0,4326
2017-06-30,16.62495,-14.87475,47925.5,4326
2017-07-31,16.625249999999998,-14.87505,32574.75,4326
2017-07-31,16.625249999999998,-14.87475,32591.0,4326
2017-07-31,16.62495,-14.87505,32720.5,4326
2017-07-31,16.62495,-14.87475,32808.0,4326
2017-08-31,16.625249999999998,-14.87505,45195.75,4326
2017-08-31,16.625249999999998,-14.87475,45290.75,4326
2017-08-31,16.62495,-14.87505,45298.0,4326
2017-08-31,16.62495,-14.87475,45483.0,4326
2017-09-30,16.625249999999998,-14.87505,36673.75,4326
2017-09-30,16.625249999999998,-14.87475,36315.75,4326
2017-09-30,16.62495,-14.87505,36789.75,4326
2017-09-30,16.62495,-14.87475,36525.5,4326
2017-10-31,16.625249999999998,-14.87505,50794.5,4326
2017-10-31,16.625249999999998,-14.87475,50647.25,4326
2017-10-31,16.62495,-14.87505,50733.75,4326
2017-10-31,16.62495,-14.87475,50691.5,4326
2017-11-30,16.625249999999998,-14.87505,49213.0,4326
2017-11-30,16.625249999999998,-14.87475,49145.25,4326
2017-11-30,16.62495,-14.87505,49232.0,4326
2017-11-30,16.62495,-14.87475,49280.5,4326
2017-12-31,16.625249999999998,-14.87505,35540.75,4326
2017-12-31,16.625249999999998,-14.87475,35468.25,4326
2017-12-31,16.62495,-14.87505,35557.5,4326
2017-12-31,16.62495,-14.87475,35568.0,4326
2018-01-31,16.625249999999998,-14.87505,46940.25,4326
2018-01-31,16.625249999999998,-14.87475,46870.75,4326
2018-01-31,16.62495,-14.87505,46975.5,4326
2018-01-31,16.62495,-14.87475,47012.75,4326
2018-02-28,16.625249999999998,-14.87505,44807.0,4326
2018-02-28,16.625249999999998,-14.87475,44771.25,4326
2018-02-28,16.62495,-14.87505,44627.25,4326
2018-02-28,16.62495,-14.87475,44715.5,4326
2018-03-31,16.625249999999998,-14.87505,40293.0,4326
2018-03-31,16.625249999999998,-14.87475,40298.75,4326
2018-03-31,16.62495,-14.87505,40382.0,4326
2018-03-31,16.62495,-14.87475,40470.75,4326
2018-04-30,16.625249999999998,-14.87505,50995.0,4326
2018-04-30,16.625249999999998,-14.87475,50944.5,4326
2018-04-30,16.62495,-14.87505,51025.5,4326
2018-04-30,16.62495,-14.87475,51100.0,4326
2018-05-31,16.625249999999998,-14.87505,50943.75,4326
2018-05-31,16.625249999999998,-14.87475,50858.0,4326
2018-05-31,16.62495,-14.87505,50943.75,4326
2018-05-31,16.62495,-14.87475,50978.0,4326
2018-06-30,16.625249999999998,-14.87505,48222.75,4326
2018-06-30,16.625249999999998,-14.87475,48122.0,4326
2018-06-30,16.62495,-14.87505,48197.0,4326
2018-06-30,16.62495,-14.87475,48205.0,4326
2018-07-31,16.625249999999998,-14.87505,46485.5,4326
2018-07-31,16.625249999999998,-14.87475,46405.0,4326
2018-07-31,16.62495,-14.87505,46399.25,4326
2018-07-31,16.62495,-14.87475,46401.25,4326
2018-08-31,16.625249999999998,-14.87505,42609.25,4326
2018-08-31,16.625249999999998,-14.87475,42695.5,4326
2018-08-31,16.62495,-14.87505,42540.25,4326
2018-08-31,16.62495,-14.87475,42735.0,4326
2018-09-30,16.625249999999998,-14.87505,9935.25,4326
2018-09-30,16.625249999999998,-14.87475,10131.0,4326
2018-09-30,16.62495,-14.87505,9597.25,4326
2018-09-30,16.62495,-14.87475,9741.5,4326
2018-10-31,16.625249999999998,-14.87505,47633.75,4326
2018-10-31,16.625249999999998,-14.87475,47574.5,4326
2018-10-31,16.62495,-14.87505,47527.75,4326
2018-10-31,16.62495,-14.87475,47584.75,4326
2018-11-30,16.625249999999998,-14.87505,38176.5,4326
2018-11-30,16.625249999999998,-14.87475,38118.75,4326
2018-11-30,16.62495,-14.87505,38134.75,4326
2018-11-30,16.62495,-14.87475,38157.0,4326
2018-12-31,16.625249999999998,-14.87505,47997.5,4326
2018-12-31,16.625249999999998,-14.87475,47933.75,4326
2018-12-31,16.62495,-14.87505,47945.5,4326
2018-12-31,16.62495,-14.87475,47992.25,4326
2019-01-31,16.625249999999998,-14.87505,48819.25,4326
2019-01-31,16.625249999999998,-14.87475,48786.0,4326
2019-01-31,16.62495,-14.87505,48776.75,4326
2019-01-31,16.62495,-14.87475,48849.0,4326
2019-02-28,16.625249999999998,-14.87505,48308.5,4326
2019-02-28,16.625249999999998,-14.87475,48249.5,4326
2019-02-28,16.62495,-14.87505,48290.0,4326
2019-02-28,16.62495,-14.87475,48349.0,4326
2019-03-31,16.625249999999998,-14.87505,40284.75,4326
2019-03-31,16.625249999999998,-14.87475,40441.25,4326
2019-03-31,16.62495,-14.87505,40277.75,4326
2019-03-31,16.62495,-14.87475,40513.5,4326
2019-04-30,16.625249999999998,-14.87505,46401.25,4326
2019-04-30,16.625249999999998,-14.87475,46055.0,4326
2019-04-30,16.62495,-14.87505,46635.75,4326
2019-04-30,16.62495,-14.87475,46419.25,4326
2019-05-31,16.625249999999998,-14.87505,49446.0,4326
2019-05-31,16.625249999999998,-14.87475,49220.5,4326
2019-05-31,16.62495,-14.87505,49519.75,4326
2019-05-31,16.62495,-14.87475,49390.75,4326
2019-06-30,16.625249999999998,-14.87505,51114.75,4326
2019-06-30,16.625249999999998,-14.87475,51062.75,4326
2019-06-30,16.62495,-14.87505,51105.25,4326
2019-06-30,16.62495,-14.87475,51167.75,4326
2019-07-31,16.625249999999998,-14.87505,51341.5,4326
2019-07-31,16.625249999999998,-14.87475,51255.25,4326
2019-07-31,16.62495,-14.87505,51302.25,4326
2019-07-31,16.62495,-14.87475,51319.0,4326
2019-08-31,16.625249999999998,-14.87505,51112.0,4326
2019-08-31,16.625249999999998,-14.87475,51034.25,4326
2019-08-31,16.62495,-14.87505,51078.25,4326
2019-08-31,16.62495,-14.87475,51108.75,4326
2019-09-30,16.625249999999998,-14.87505,36782.5,4326
2019-09-30,16.625249999999998,-14.87475,36779.25,4326
2019-09-30,16.62495,-14.87505,36417.75,4326
2019-09-30,16.62495,-14.87475,36487.5,4326
2019-10-31,16.625249999999998,-14.87505,44121.75,4326
2019-10-31,16.625249999999998,-14.87475,43984.0,4326
2019-10-31,16.62495,-14.87505,44053.0,4326
2019-10-31,16.62495,-14.87475,43979.75,4326
2019-11-30,16.625249999999998,-14.87505,49213.0,4326
2019-11-30,16.625249999999998,-14.87475,49092.25,4326
2019-11-30,16.62495,-14.87505,49145.25,4326
2019-11-30,16.62495,-14.87475,49130.25,4326
2019-12-31,16.625249999999998,-14.87505,48180.75,4326
2019-12-31,16.625249999999998,-14.87475,48113.0,4326
2019-12-31,16.62495,-14.87505,48168.25,4326
2019-12-31,16.62495,-14.87475,48198.75,4326
2020-01-31,16.625249999999998,-14.87505,47911.0,4326
2020-01-31,16.625249999999998,-14.87475,47860.5,4326
2020-01-31,16.62495,-14.87505,47905.5,4326
2020-01-31,16.62495,-14.87475,47962.75,4326
2020-02-29,16.625249999999998,-14.87505,36677.0,4326
2020-02-29,16.625249999999998,-14.87475,36542.5,4326
2020-02-29,16.62495,-14.87505,36868.5,4326
2020-02-29,16.62495,-14.87475,36831.5,4326
2020-03-31,16.625249999999998,-14.87505,49123.75,4326
2020-03-31,16.625249999999998,-14.87475,49072.75,4326
2020-03-31,16.62495,-14.87505,49117.25,4326
2020-03-31,16.62495,-14.87475,49205.0,4326
2020-04-30,16.625249999999998,-14.87505,50423.75,4326
2020-04-30,16.625249999999998,-14.87475,50471.25,4326
2020-04-30,16.62495,-14.87505,50490.5,4326
2020-04-30,16.62495,-14.87475,50671.75,4326
2020-05-31,16.625249999999998,-14.87505,48382.25,4326
2020-05-31,16.625249999999998,-14.87475,48449.0,4326
2020-05-31,16.62495,-14.87505,48775.0,4326
2020-05-31,16.62495,-14.87475,48922.5,4326
2020-06-30,16.625249999999998,-14.87505,42063.0,4326
2020-06-30,16.625249999999998,-14.87475,42016.5,4326
2020-06-30,16.62495,-14.87505,42178.25,4326
2020-06-30,16.62495,-14.87475,42220.0,4326
2020-07-31,16.625249999999998,-14.87505,21295.25,4326
2020-07-31,16.625249999999998,-14.87475,21309.0,4326
2020-07-31,16.62495,-14.87505,21394.75,4326
2020-07-31,16.62495,-14.87475,21465.25,4326
2020-08-31,16.625249999999998,-14.87505,44376.25,4326
2020-08-31,16.625249999999998,-14.87475,44408.75,4326
2020-08-31,16.62495,-14.87505,44560.5,4326
2020-08-31,16.62495,-14.87475,44659.75,4326
2020-09-30,16.625249999999998,-14.87505,38605.25,4326
2020-09-30,16.625249999999998,-14.87475,38539.25,4326
2020-09-30,16.62495,-14.87505,38542.75,4326
2020-09-30,16.62495,-14.87475,38561.75,4326
2020-10-31,16.625249999999998,-14.87505,35398.25,4326
2020-10-31,16.625249999999998,-14.87475,35381.75,4326
2020-10-31,16.62495,-14.87505,35442.0,4326
2020-10-31,16.62495,-14.87475,35491.5,4326
2020-11-30,16.625249999999998,-14.87505,44766.25,4326
2020-11-30,16.625249999999998,-14.87475,44648.5,4326
2020-11-30,16.62495,-14.87505,44752.5,4326
2020-11-30,16.62495,-14.87475,44725.0,4326
2020-12-31,16.625249999999998,-14.87505,48022.5,4326
2020-12-31,16.625249999999998,-14.87475,47926.5,4326
2020-12-31,16.62495,-14.87505,48005.0,4326
2020-12-31,16.62495,-14.87475,48000.0,4326
